"1327200112309841927","[]"
"",""
"1327200112133640194","[]"
"",""
"1327200111886278656","['#BTS']"
"",""
"1327200110850174976","['#BTS']"
"",""
"1327200110334251011","['#BTS']"
"",""
"1327200110321627137","['#Dynamite22ndWin']"
"",""
"1327200109872996353","['#Nowplaying', '#dremstuff', '#dremtgi']"
"",""
"1327200109323497472","['#MadeinLagos', '#1']"
"",""
"1327200109159919619","[]"
"",""
"1327200109029896195","['#AMAs']"
"",""
"1327200108849532929","[]"
"",""
"1327200108753121280","['#ResilientRemix']"
"",""
"1327200108300152832","['#thecornerstone']"
"",""
"1327200107779944449","['#BTS']"
"",""
"1327200107767402496","[]"
"",""
"1327200107738095616","[]"
"",""
"1327200107117371393","['#BTS']"
"",""
"1327200106345541633","['#AMAs', '#AMAs', '#AMAs', '#AMAs']"
"",""
"1327200105791967233","['#MIL']"
"",""
"1327200105741561856","[]"
"",""
"1327200105645051904","['#AMAs']"
"",""
"1327200105355767808","[]"
"",""
"1327200105221427200","['#BTS']"
"",""
"1327200105154236416","[]"
"",""
"1327200105028579330","['#AMAs']"
"",""
"1327200104445448202","['#BTS', '#Dynamite22ndWin', '#Taemin', '#GFRIEND', '#MONSTAX']"
"",""
"1327200104441266178","['#BTS']"
"",""
"1327200103938068480","['#Dynamite22ndWin']"
"",""
"1327200103837405184","[]"
"",""
"1327200103812255746","[]"
"",""
"1327200103312945153","['#Dynamite22ndWin']"
"",""
"1327200103141138432","[]"
"",""
"1327200102646128643","[]"
"",""
"1327200102411223040","['#BTS']"
"",""
"1327200102201532417","['#MAMAMOO']"
"",""
"1327200102188892160","['#aespa']"
"",""
"1327200102134509569","['#BTS']"
"",""
"1327200101656186880","['#BTS']"
"",""
"1327200101614432263","['#Dynamite22ndWin']"
"",""
"1327200100825837574","['#Dynamite22ndWin']"
"",""
"1327200100733644800","[]"
"",""
"1327200100720857090","['#GFRIEND']"
"",""
"1327200100590911489","[]"
"",""
"1327200099630424064","['#blender3d', '#b3d', '#greasepencil']"
"",""
"1327200099458551811","[]"
"",""
"1327200099341053953","['#Dynamite22ndWin']"
"",""
"1327200099286528002","['#MICDrop', '#BTS', '#OHSCENT', '#BTS', '#BTS_MUSIC_THEME', '#BTSMUSICTHEME']"
"",""
"1327200098799915009","[]"
"",""
"1327200098766512128","['#BTS']"
"",""
"1327200098682503170","['#ShopeeGiveawayResonance', '#ShopeeGiveawayResonance', '#ShopeeGiveawayResonance', '#ShopeeGiveawayResonance', '#ShopeeGiveawayResonance', '#ShopeeGiveawayResonance', '#ShopeeGiveawayResonance']"
"1327203086142644230","[]"
"1327203085865811972","[]"
"1327203084632788996","['#Dynamite22ndWin']"
"1327203084368441345","[]"
"1327203084330819585","[]"
"1327203083663921152","[]"
"1327203083546488832","['#1', '#2', '#3', '#Dynamite22ndWin']"
"1327203083278020609","[]"
"1327203083068256262","['#ABetterTime']"
"1327203083021996032","['#1']"
"1327203082904563713","[]"
"1327203081897984001","['#ParamparaSeries', '#UN75']"
"1327203081822502913","['#BLACKPINK', '#RefundSisters', '#LimChangJung']"
"1327203081503780864","['#music', '#onlythehits', '#newmusic', '#musicians']"
"1327203081357025282","['#UrbangroovesOnSky', '#wemakeithappen']"
"1327203081273171968","['#MadeinLagos', '#14']"
"1327203081050722304","['#ShinSeungHun', '#SeoTaijiandBoys', '#BTS']"
"1327203080631439360","[]"
"1327203080006373377","['#1']"
"1327203079637278720","[]"
"1327203079339585537","['#SeoTaijiandBoys', '#ShinSeungHun', '#BTS', '#BTS']"
"1327203078874030080","['#ABetterTime', '#15']"
"1327203078844592129","['#BTS', '#BTS_BE']"
"1327203078152409095","[]"
"1327203077955461121","['#MadeinLagos', '#1']"
"1327203077846306816","['#Dynamite22ndWin']"
"1327203077301039104","['#Dynamite22ndWin']"
"1327203076957233152","[]"
"1327203076864765952","['#Dynamite22ndWin', '#BTS', '#BTS_Dynamite']"
"1327203076520833025","[]"
"1327203076516716546","[]"
"1327203075665391617","[]"
"1327203075489198080","[]"
"1327203075459866625","['#liveonair', '#goodtimes', '#goodmusic', '#listennow', '#nowplaying']"
"1327203075413602304","[]"
"1327203075212382209","[]"
"1327203075178762241","['#Dynamite22ndWin']"
"1327203074981687296","[]"
"1327203074847375362","['#million', '#YouAreAMiracle', '#KHJ_HeneciaTwt', '#KimHyunJoong', '#ABellOfBlessing']"
"1327203074784456704","['#BETTER', '#twice', '#MAMAVOTE']"
"1327203074243321856","['#AMAs']"
"1327203073618550784","[]"
"1327203072553193476","[]"
"1327203072301359104","['#1']"
"1327203072255246336","['#Dynamite22ndWin']"
"1327203072209285121","['#BLACKPINK', '#RefundSisters', '#LimChangJung']"
"1327203072066674688","[]"
"1327203071730929666","[]"
"1327203071630344193","[]"
"1327203071571668992","['#nowPlaying', '#GhanaMusic', '#AfricanMusic']"
"1327203071504609280","['#NowPlaying', '#MICCratesRadio']"
"1327203071366098944","['#Dynamite22ndWin']"
"1327203070577676288","['#Dynamite22ndWin']"
"1327203070397341698","['#10amAlbum']"
"1327203070111989766","['#TWICE', '#Eyeswideopen', '#ICANTSTOPME']"
"1327203069180915715","[]"
"1327203068916637697","[]"
"1327203068757168129","[]"
"1327203068488904704","[]"
"1327203068337917953","[]"
"1327203068295962624","['#BTS']"
"1327203067930968065","[]"
"1327203067914293249","['#MAMAVOTE', '#bts']"
"1327203067641671682","[]"
"1327203067268362241","['#6']"
"1327203066630823937","[]"
"1327203066412613632","['#BAE173']"
"1327203066068623361","[]"
"1327203065821335553","['#DemonSeason']"
"1327203065649356801","['#music', '#EDM', '#housemusic', '#deephouse', '#deephousemusic', '#NewMusic', '#Trending', '#Like', '#RETWEEET', '#share', '#FolloMe', '#Spotify', '#AppleMusic', '#iTunes', '#SoundCloud']"
"1327203065636728833","[]"
"1327203065414430720","[]"
"1327203065372565504","[]"
"1327203065200398337","['#BTS_Dynamite', '#Dynamite22ndWin']"
"1327203063979855872","[]"
"1327203063812132865","[]"
"1327203063636037632","['#MadeinLagos', '#ABetterTime']"
"1327203063401119744","[]"
"1327203062897922049","[]"
"1327203062432231429","[]"
"1327203062394609666","['#Dynamite22ndWin']"
"1327203061949874178","['#FridayLivestream']"
"1327203061870301185","[]"
"1327203061803016192","['#Dynamite22ndWin']"
"1327203061203349504","['#Dynamite22ndWin']"
"1327203061052411904","['#ABT_THEALBUM']"
"1327203060737720320","['#ShinSeungHun', '#SeoTaijiandBoys', '#BTS', '#BTS', '#PSY']"
"1327203060632879115","['#wsjinnovators']"
"1327203060108681216","['#WILStreamingParty', '#WILStreamingParty']"
"1327203059185844224","['#6']"
"1327203058510512133","[]"
"1327203058011389952","['#1', '#twice', '#MAMAVOTE']"
"1327203057705381892","[]"
"1327203057353052166","['#Dynamite22ndWin']"
"1327203057013305344","['#Spotify', '#SpotifyAsia', '#Kokoy']"
"1327203056946012161","['#Dynamite22ndWin']"
"1327203056258224130","[]"
"1327203056212127745","['#vinyl', '#Rainbow', '#MusicBox', '#MariahUnplugged', '#Emotions', '#TheMeaningofMariahCarey', '#TheRarities']"
"1327203055633391617","[]"
"1327203055310311424","[]"
"1327203054878404608","[]"
"1327203054815485952","[]"
"1327203054744166402","['#Dynamite22ndWin']"
"1327203054735618049","['#zonajajan', '#zonaBA', '#zonauang']"
"1327203054488260609","['#Dynamite22ndWin']"
"1327203054437863425","[]"
"1327203054144241666","['#BTS_Dynamite', '#Dynamite22ndWin']"
"1327203054119051264","['#BTS', '#BLACKPINK', '#RefundSister', '#ImYoungWoong', '#BTS', '#BLACKPINK']"
"1327203053682900992","['#BTS']"
"1327203053485891585","[]"
"1327203053468991488","['#MAMAVOTE', '#twice']"
"1327203052093227017","['#AMAs']"
"1327203051996909568","[]"
"1327203051632013314","['#FrHIGHday']"
"1327203051501887488","[]"
"1327203051451551745","['#AMAs']"
"1327203051225157633","[]"
"1327203051078356992","[]"
"1327203050973323264","['#RELEASE', '#itunes', '#applemusic', '#NewRelease', '#NewMusicFriday', '#houseMusic', '#itunes', '#distrokid']"
"1327203050931499014","[]"
"1327203050587615238","[]"
"1327203050575065088","[]"
"1327203050545623041","['#Dynamite22ndWin']"
"1327203050314928132","['#KDA', '#AllOut', '#KimPetras', '#TWICE', '#MadisonBeer', '#GIDLE', '#3']"
"1327203050210070529","[]"
"1327203050121949185","['#Suraraipottru']"
"1327203049950105600","['#WILStreamingParty']"
"1327203049811505153","['#Dynamite22ndWin']"
"1327203048863780864","[]"
"1327203048700084225","[]"
"1327203048469405697","['#AMAs']"
"1327203048310116352","[]"
"1327203047102099456","[]"
"1327203046099619840","['#1']"
"1327203046099542016","['#Dynamite22ndWin']"
"1327203045223133184","[]"
"1327203045118185474","['#AMAs']"
"1327203045092978688","[]"
"1327203044358983686","[]"
"1327203043868364801","['#BTS', '#Dynamite22ndWin']"
"1327203043570450433","[]"
"1327203042161086464","['#GFRIEND', '#MAGO']"
"1327203040579842048","['#MAMAVOTE', '#bts']"
"1327203040449896448","['#GotThatBoom']"
"1327203039913127936","[]"
"1327203039803973633","[]"
"1327203039057481728","[]"
"1327203038902112257","['#Dynamite22ndWin']"
"1327203038528905219","[]"
"1327203037996322816","[]"
"1327203037430108161","[]"
"1327203037266333698","[]"
"1327203036733779969","[]"
"1327203036268273665","['#ANDRE3000']"
"1327203036058546176","['#wsjinnovators']"
"1327203034724773890","[]"
"1327203034590539776","['#RSICollectorsEdition']"
"1327203034489909250","['#ABetterTime']"
"1327203034481487872","[]"
"1327203033961250816","['#1', '#2', '#3', '#Dynamite22ndWin']"
"1327203033852284928","[]"
"1327203033600692225","['#MAMAVOTE', '#BTS']"
"1327203032707174401","['#Dynamite22ndWin']"
"1327203031939653632","['#BTS_Dynamite', '#Dynamite22ndWin']"
"1327203031159427072","['#Dynamite22ndWin']"
"1327203031134322688","['#Dynamite22ndWin']"
"1327203031012704257","['#Dynamite22ndWin']"
"1327203030740078593","['#BLACKPINK', '#RefundSisters', '#LimChangJung']"
"1327203029502685185","['#TuMeraNahi']"
"1327203029465006080","['#Dynamite22ndWin']"
"1327203029293162497","['#1', '#2', '#3', '#Dynamite22ndWin']"
"1327203029129551878","['#PalomaFaith']"
"1327203028848369666","[]"
"1327203028118736896","[]"
"1327203028018008064","[]"
"1327203027955175425","[]"
"1327203027854438401","['#2']"
"1327203027153874947","['#1', '#2', '#3', '#Dynamite22ndWin']"
"1327203026998878208","[]"
"1327203026658938886","['#MOMOLAND']"
"1327203026189357056","['#ABT_THEALBUM']"
"1327203025820200960","[]"
"1327203025685938176","['#1', '#2', '#3', '#Dynamite22ndWin']"
"1327203025430208514","['#ABetterTime', '#ABT_THEALBUM']"
"1327203024939335682","[]"
"1327203024822013952","['#KFCBKisimaAwards']"
"1327203024066981890","[]"
"1327203023760871425","[]"
"1327203023643320320","['#BhulaDunga94MillionDone', '#DarshanRaval', '#SidNaaz']"
"1327203023488229376","[]"
"1327203022993203201","[]"
"1327203022951223298","['#Dynamite22ndWin']"
"1327203022867365888","['#AMAs']"
"1327203022586273794","['#Dynamite22ndWin']"
"1327203020636114944","['#BTS', '#Dynamite22ndWin', '#Taemin', '#GFRIEND', '#MONSTAX']"
"1327203020484923393","['#KimHyunJoong', '#ABellofBlessing']"
"1327203020292153345","[]"
"1327203020212473856","[]"
"1327203020103249921","['#BTS_Dynamite', '#Dynamite22ndWin', '#BTS']"
"1327203019675545601","[]"